#: Title : Docker Cheat Sheet
#: Author : "Caio Abreu Ferreira" <abreuferr_gmail.com>
#: Description : Docker Cheat Sheet
#: Options : 

# INSTALACAO
#
$ sudo curl -sSL https://get.docker.com/ | sh
$ sudo usermod -aG docker [USUARIO]

# DOCKER HUB
#
$ sudo docker login ; login no Docker Hub

# IMAGEM
#
$ docker pull [IMAGE_NAME] ; somente download da imagem

$ docker image inspect [IMAGE_NAME] ; informacao sobre a imagem

$ docker image rm [IMAGE_NAME] ; apagar uma imagem

$ docker imagem ls ; listagem das imagens que estao no computador

# CONTAINER
#
$ docker run [IMAGE_NAME] ; download de uma imagem e criacao de um container

$ docker container create -it [IMAGE_NAME] --name [CONTAINER_NAME] ; download da imagem e criacao do container

$ docker container run -it --name [CONTAINER_NAME] -d [IMAGE_NAME] ; executar o container

$ docker container rename [CONTAINER_NAME_OLD] [CONTAINER_NAME_NEW] ; renomear o container


